orig.question.name,orig.cleaned.name,orig.category,varname,category,question.text
PersonalandPsychic[6],PersonalandPsychic6,PersonalandPsychic,spiritual6,spiritual,"Glossalalia (spontaneously reciting phonemes, mantras, prayers, or poems, singing hymns, or speaking foreign languages unknown to the individual)"
PersonalandPsychic[7],PersonalandPsychic7,PersonalandPsychic,spiritual7,spiritual,Increased desire for spiritual experiences
PersonalandPsychic[8],PersonalandPsychic8,PersonalandPsychic,spiritual8,spiritual,Increased intuition/Intuitive awareness
PersonalandPsychic[9],PersonalandPsychic9,PersonalandPsychic,spiritual9,spiritual,Past lives recall
PersonalandPsychic[10],PersonalandPsychic10,PersonalandPsychic,spiritual10,spiritual,Ability to heal or to balance disturbed energies in self and others
PersonalandPsychic[11],PersonalandPsychic11,PersonalandPsychic,spiritual11,spiritual,Ability to see auras
PersonalandPsychic[12],PersonalandPsychic12,PersonalandPsychic,spiritual12,spiritual,Feeling able to influence another's mind or know the contents of their mind
PersonalandPsychic[13],PersonalandPsychic13,PersonalandPsychic,spiritual13,spiritual,"Encounters with nonmaterial entities(the deceased, lower astral beings, aliens, spirit guides)"
PersonalandPsychic[14],PersonalandPsychic14,PersonalandPsychic,spiritual14,spiritual,Out of body experiences
PersonalandPsychic[15],PersonalandPsychic15,PersonalandPsychic,spiritual15,spiritual,Astral/time travel experiences
PersonalandPsychic[16],PersonalandPsychic16,PersonalandPsychic,spiritual16,spiritual,Near death experiences
PersonalandPsychic[17],PersonalandPsychic17,PersonalandPsychic,spiritual17,spiritual,Receiving inner instruction
PersonalandPsychic[18],PersonalandPsychic18,PersonalandPsychic,spiritual18,spiritual,Communion with nature and animals
PersonalandPsychic[19],PersonalandPsychic19,PersonalandPsychic,spiritual19,spiritual,"Sacred auditions (of teachings, mantras, music)"
PersonalandPsychic[20],PersonalandPsychic20,PersonalandPsychic,spiritual20,spiritual,Feeling of connection with a spiritual guide or lineage
PersonalandPsychic[21],PersonalandPsychic21,PersonalandPsychic,spiritual21,spiritual,Deep intuitive knowledge of self and others
PersonalandPsychic[22],PersonalandPsychic22,PersonalandPsychic,spiritual22,spiritual,Inspired creativity
PersonalandPsychic[23],PersonalandPsychic23,PersonalandPsychic,spiritual23,spiritual,Increased experience of unsual synchronistic events
PersonalandPsychic[24],PersonalandPsychic24,PersonalandPsychic,spiritual24,spiritual,Greater incidence of prayers being answered
PersonalandPsychic[25],PersonalandPsychic25,PersonalandPsychic,spiritual25,spiritual,Spontaneously going into a deep meditative experience
PersonalandPsychic[26],PersonalandPsychic26,PersonalandPsychic,spiritual26,spiritual,A profound insight into the inner workings of the Cosmos
PersonalandPsychic[27],PersonalandPsychic27,PersonalandPsychic,spiritual27,spiritual,A newly developed power of spiritual insight and wisdom
PsyPhyList[1],PsyPhyList1,PsyPhyList,psyphys1,psyphys,Sensations of white light or luminosity
PsyPhyList[2],PsyPhyList2,PsyPhyList,psyphys2,psyphys,"Inner sound (rushing of water, humming of bees, distant music)"
PsyPhyList[3],PsyPhyList3,PsyPhyList,psyphys3,psyphys,Sensations of energy rushing up the spine
PsyPhyList[4],PsyPhyList4,PsyPhyList,psyphys4,psyphys,Marked increase in sensitivity of the five senses
PsyPhyList[5],PsyPhyList5,PsyPhyList,psyphys5,psyphys,Feelings of energy flowing or vibrating within
PsyPhyList[6],PsyPhyList6,PsyPhyList,psyphys6,psyphys,Inner sensations of heat or cold
PsyPhyList[7],PsyPhyList7,PsyPhyList,psyphys7,psyphys,Transient or unusual symptoms or some features atypical for a standard diagnosis
PsyPhyList[8],PsyPhyList8,PsyPhyList,psyphys8,psyphys,"Inner sensory experiences (sounds, light, smells, tastes, touch)"
PsyPhyList[9],PsyPhyList9,PsyPhyList,psyphys9,psyphys,Sensations of energy along the seven major chakras (chakras are spinning vortices of energy) that run from the base of the spine to the crown of the head
PsyPhyList[10],PsyPhyList10,PsyPhyList,psyphys10,psyphys,Loss of body awareness
PsyPhyList[11],PsyPhyList11,PsyPhyList,psyphys11,psyphys,Visions of light
PsyPhyList[12],PsyPhyList12,PsyPhyList,psyphys12,psyphys,Floating in the light
PsychicSymptoms[1],PsychicSymptoms1,PsychicSymptoms,psychic1,psychic,Precognition: A sense of â€œknowingâ€ or foretelling of events before they occur
PsychicSymptoms[2],PsychicSymptoms2,PsychicSymptoms,psychic2,psychic,Telepathy: Communication from one mind to another by extrasensory means
PsychicSymptoms[3],PsychicSymptoms3,PsychicSymptoms,psychic3,psychic,Clairvoyance: Having or claiming to have the power of seeing objects or actions beyond the range of natural vision
PsychicSymptoms[4],PsychicSymptoms4,PsychicSymptoms,psychic4,psychic,Psychokinesis: Movement of physical objects by the mind without use of physical means
PsychicSymptoms[5],PsychicSymptoms5,PsychicSymptoms,psychic5,psychic,Channeling: The act or practice of serving as a medium through which a spirit guide communicates with living persons.
PsychicSymptoms[6],PsychicSymptoms6,PsychicSymptoms,psychic6,psychic,"Hearing things outside the range of normal perception, e.g., heavenly music, the voice of spirits or angels, etc."
PsychicSymptoms[7],PsychicSymptoms7,PsychicSymptoms,psychic7,psychic,Clairsentience: The ability to acquire new knowledge or a greater insight into things beyond normal perception
PsychicSymptoms[8],PsychicSymptoms8,PsychicSymptoms,psychic8,psychic,Dreams which foretell events as if by supernatural intervention
PsychicSymptoms[9],PsychicSymptoms9,PsychicSymptoms,psychic9,psychic,Psychic Empathy: The ability to tune into the emotions and physical feelings of another person beyond normal perception
TalentsSymptoms[1],TalentsSymptoms1,TalentsSymptoms,talents1,talents,Physical talents or feats of strength
TalentsSymptoms[2],TalentsSymptoms2,TalentsSymptoms,talents2,talents,Visual artistic talents
TalentsSymptoms[3],TalentsSymptoms3,TalentsSymptoms,talents3,talents,Musical talents
TalentsSymptoms[4],TalentsSymptoms4,TalentsSymptoms,talents4,talents,Intellectual talents such as uncommon mental accomplishments
TalentsSymptoms[5],TalentsSymptoms5,TalentsSymptoms,talents5,talents,Uncommon dedication to an important social cause
TalentsSymptoms[6],TalentsSymptoms6,TalentsSymptoms,talents6,talents,Written talents including poetry and prose
TalentsSymptoms[7],TalentsSymptoms7,TalentsSymptoms,talents7,talents,Speaking talents
TalentsSymptoms[8],TalentsSymptoms8,TalentsSymptoms,talents8,talents,Rapid or instantaneous acquisition of new languages
PEInvMovSymptoms[1],PEInvMovSymptoms1,PEInvMovSymptoms,invmov1,invmov,"Spontaneous bodily movements, gestures, postures, or breathing patterns"
PEInvMovSymptoms[2],PEInvMovSymptoms2,PEInvMovSymptoms,invmov2,invmov,Automatic gesturing of arms and hands(mudras)
PEInvMovSymptoms[3],PEInvMovSymptoms3,PEInvMovSymptoms,invmov3,invmov,Spontaneous movement or posturing(kriyas)
PEInvMovSymptoms[4],PEInvMovSymptoms4,PEInvMovSymptoms,invmov4,invmov,Deep automatic breathing or retention of breath (pranayama)
PEInvMovSymptoms[5],PEInvMovSymptoms5,PEInvMovSymptoms,invmov5,invmov,"Engaging the three bandhas(contracting locks at the anus, abdomen, and throat)"
PEInvMovSymptoms[6],PEInvMovSymptoms6,PEInvMovSymptoms,invmov6,invmov,Spontaneous dancing
PEInvMovSymptoms[7],PEInvMovSymptoms7,PEInvMovSymptoms,invmov7,invmov,Hand clapping
PEInvMovSymptoms[8],PEInvMovSymptoms8,PEInvMovSymptoms,invmov8,invmov,Outstretching of the arms and legs
PEInvMovSymptoms[9],PEInvMovSymptoms9,PEInvMovSymptoms,invmov9,invmov,Sudden running or jumping
PEInvMovSymptoms[10],PEInvMovSymptoms10,PEInvMovSymptoms,invmov10,invmov,Involuntary weeping or laughing
PEInvMovSymptoms[11],PEInvMovSymptoms11,PEInvMovSymptoms,invmov11,invmov,Head and facial movements
PEInvMovSymptoms[12],PEInvMovSymptoms12,PEInvMovSymptoms,invmov12,invmov,The tongue rolling back
PEInvMovSymptoms[13],PEInvMovSymptoms13,PEInvMovSymptoms,invmov13,invmov,Eyes closing or rotating or gazing between the eyebrows
PEInvMovSymptoms[14],PEInvMovSymptoms14,PEInvMovSymptoms,invmov14,invmov,Involuntary jerks or spasms or shaking
PEInvMovSymptoms[15],PEInvMovSymptoms15,PEInvMovSymptoms,invmov15,invmov,Contractions of the body
PEInvMovSymptoms[16],PEInvMovSymptoms16,PEInvMovSymptoms,invmov16,invmov,Arching of the back
PEInvMovSymptoms[17],PEInvMovSymptoms17,PEInvMovSymptoms,invmov17,invmov,Pelvic movements
PEInvMovSymptoms[18],PEInvMovSymptoms18,PEInvMovSymptoms,invmov18,invmov,The seated body jumping
PEInvMovSymptoms[19],PEInvMovSymptoms19,PEInvMovSymptoms,invmov19,invmov,Assuming a fixed Posture
PEInvMovSymptoms[20],PEInvMovSymptoms20,PEInvMovSymptoms,invmov20,invmov,Involuntary shouting/sounds
PEFeelaSenseList[1],PEFeelaSenseList1,PEFeelaSenseList,sensation1,sensation,Uncontrollable Itching
PEFeelaSenseList[2],PEFeelaSenseList2,PEFeelaSenseList,sensation2,sensation,Spontaneous orgasm
PEFeelaSenseList[3],PEFeelaSenseList3,PEFeelaSenseList,sensation3,sensation,Throbbing at the anal area
PEFeelaSenseList[4],PEFeelaSenseList4,PEFeelaSenseList,sensation4,sensation,Electric tingling
PEFeelaSenseList[5],PEFeelaSenseList5,PEFeelaSenseList,sensation5,sensation,"Energy vibrations and currents in the nerves, spine and brain"
PEFeelaSenseList[6],PEFeelaSenseList6,PEFeelaSenseList,sensation6,sensation,Sexual sensations
PEFeelaSenseList[7],PEFeelaSenseList7,PEFeelaSenseList,sensation7,sensation,Energy swings
PEFeelaSenseList[8],PEFeelaSenseList8,PEFeelaSenseList,sensation8,sensation,Nervous energy
PEFeelaSenseList[9],PEFeelaSenseList9,PEFeelaSenseList,sensation9,sensation,Nausea
PEFeelaSenseList[10],PEFeelaSenseList10,PEFeelaSenseList,sensation10,sensation,"Sensations of tiny electric currents felt below the scalp zipping and fizzing around the head, and/or throughout the body"
PEIlloDisSymptoms[1],PEIlloDisSymptoms1,PEIlloDisSymptoms,negphysical1,negphysical,Fevers
PEIlloDisSymptoms[2],PEIlloDisSymptoms2,PEIlloDisSymptoms,negphysical2,negphysical,Abdominal pain
PEIlloDisSymptoms[3],PEIlloDisSymptoms3,PEIlloDisSymptoms,negphysical3,negphysical,"Discomfort in the heart (spinning, pressure, pain)"
PEIlloDisSymptoms[4],PEIlloDisSymptoms4,PEIlloDisSymptoms,negphysical4,negphysical,"Dramatic variations in heartbeat (pounding, racing, stopping)"
PEIlloDisSymptoms[5],PEIlloDisSymptoms5,PEIlloDisSymptoms,negphysical5,negphysical,Headaches
PEIlloDisSymptoms[6],PEIlloDisSymptoms6,PEIlloDisSymptoms,negphysical6,negphysical,Backaches
PEIlloDisSymptoms[7],PEIlloDisSymptoms7,PEIlloDisSymptoms,negphysical7,negphysical,Migratory pains
PEIlloDisSymptoms[8],PEIlloDisSymptoms8,PEIlloDisSymptoms,negphysical8,negphysical,Localized temporary numbness
PEIlloDisSymptoms[9],PEIlloDisSymptoms9,PEIlloDisSymptoms,negphysical9,negphysical,Light sensitivity
PEIlloDisSymptoms[10],PEIlloDisSymptoms10,PEIlloDisSymptoms,negphysical10,negphysical,Eyes burning
PEIlloDisSymptoms[11],PEIlloDisSymptoms11,PEIlloDisSymptoms,negphysical11,negphysical,Visual difficulties
PEIlloDisSymptoms[12],PEIlloDisSymptoms12,PEIlloDisSymptoms,negphysical12,negphysical,Temporary blindness
PEIlloDisSymptoms[13],PEIlloDisSymptoms13,PEIlloDisSymptoms,negphysical13,negphysical,Anorexia
PEIlloDisSymptoms[14],PEIlloDisSymptoms14,PEIlloDisSymptoms,negphysical14,negphysical,Transient rashes
PEOtherBehavSymp[1],PEOtherBehavSymp1,PEOtherBehavSymp,otherphysical1,otherphysical,The face glowing
PEOtherBehavSymp[2],PEOtherBehavSymp2,PEOtherBehavSymp,otherphysical2,otherphysical,The eyes shining
PEOtherBehavSymp[3],PEOtherBehavSymp3,PEOtherBehavSymp,otherphysical3,otherphysical,Pupils dilating
PEOtherBehavSymp[4],PEOtherBehavSymp4,PEOtherBehavSymp,otherphysical4,otherphysical,Decreased or increased need for sleep
PEOtherBehavSymp[5],PEOtherBehavSymp5,PEOtherBehavSymp,otherphysical5,otherphysical,Eyes tearing
PEOtherBehavSymp[6],PEOtherBehavSymp6,PEOtherBehavSymp,otherphysical6,otherphysical,Hair standing on end
PEOtherBehavSymp[7],PEOtherBehavSymp7,PEOtherBehavSymp,otherphysical7,otherphysical,Night sweats
PEOtherBehavSymp[8],PEOtherBehavSymp8,PEOtherBehavSymp,otherphysical8,otherphysical,Falling down into trance
PEOtherBehavSymp[9],PEOtherBehavSymp9,PEOtherBehavSymp,otherphysical9,otherphysical,Hyperactivity
PEOtherBehavSymp[10],PEOtherBehavSymp10,PEOtherBehavSymp,otherphysical10,otherphysical,Exhaustion
PEOtherBehavSymp[11],PEOtherBehavSymp11,PEOtherBehavSymp,otherphysical11,otherphysical,Increased energy
PEOtherBehavSymp[12],PEOtherBehavSymp12,PEOtherBehavSymp,otherphysical12,otherphysical,Enhanced health
PEOtherBehavSymp[13],PEOtherBehavSymp13,PEOtherBehavSymp,otherphysical13,otherphysical,Digestive system changes
PEOtherBehavSymp[14],PEOtherBehavSymp14,PEOtherBehavSymp,otherphysical14,otherphysical,Appetite swings
PEOtherBehavSymp[15],PEOtherBehavSymp15,PEOtherBehavSymp,otherphysical15,otherphysical,Increased body heat
PEOtherBehavSymp[16],PEOtherBehavSymp16,PEOtherBehavSymp,otherphysical16,otherphysical,"Hot flashes, cold flashes or localized sensations"
PEOtherBehavSymp[17],PEOtherBehavSymp17,PEOtherBehavSymp,otherphysical17,otherphysical,Increased sensitivity to environmental toxins
PEOtherBehavSymp[18],PEOtherBehavSymp18,PEOtherBehavSymp,otherphysical18,otherphysical,Lethargy
PEOtherBehavSymp[19],PEOtherBehavSymp19,PEOtherBehavSymp,otherphysical19,otherphysical,New or intensified addictions
PEOtherBehavSymp[20],PEOtherBehavSymp20,PEOtherBehavSymp,otherphysical20,otherphysical,Shifting food sensitivities and cravings or aversions
PEOtherBehavSymp[21],PEOtherBehavSymp21,PEOtherBehavSymp,otherphysical21,otherphysical,Sleep pattern changes
PEOtherBehavSymp[22],PEOtherBehavSymp22,PEOtherBehavSymp,otherphysical22,otherphysical,Sexual activity changes
PEOtherBehavSymp[23],PEOtherBehavSymp23,PEOtherBehavSymp,otherphysical23,otherphysical,Restlessness
PEOtherBehavSymp[24],PEOtherBehavSymp24,PEOtherBehavSymp,otherphysical24,otherphysical,Insomnia
PEOtherBehavSymp[25],PEOtherBehavSymp25,PEOtherBehavSymp,otherphysical25,otherphysical,Early morning awakenings
PEOtherBehavSymp[26],PEOtherBehavSymp26,PEOtherBehavSymp,otherphysical26,otherphysical,Enhanced sensory acuity and sensitivity
PEOtherBehavSymp[27],PEOtherBehavSymp27,PEOtherBehavSymp,otherphysical27,otherphysical,A sensation of something throbbing insisde or crawling on the skin
PEOtherBehavSymp[28],PEOtherBehavSymp28,PEOtherBehavSymp,otherphysical28,otherphysical,Feeling intoxicated
PEOtherBehavSymp[29],PEOtherBehavSymp29,PEOtherBehavSymp,otherphysical29,otherphysical,Feeling bodiless
PEOtherBehavSymp[30],PEOtherBehavSymp30,PEOtherBehavSymp,otherphysical30,otherphysical,Changes in sexual desires
PsyGrowthList[1],PsyGrowthList1,PsyGrowthList,psygrowth1,psygrowth,A deep yearning for inner development and self-understanding
PsyGrowthList[2],PsyGrowthList2,PsyGrowthList,psygrowth2,psygrowth,"Feeling different, not fitting in"
PsyGrowthList[3],PsyGrowthList3,PsyGrowthList,psygrowth3,psygrowth,"Feeling separated, empty, hollow"
PsyGrowthList[4],PsyGrowthList4,PsyGrowthList,psygrowth4,psygrowth,An elevated sensitivity
PsyGrowthList[5],PsyGrowthList5,PsyGrowthList,psygrowth5,psygrowth,"Special capacities, intelligence, creativity"
PsyGrowthList[6],PsyGrowthList6,PsyGrowthList,psygrowth6,psygrowth,Competence in some special area
PsyGrowthList[7],PsyGrowthList7,PsyGrowthList,psygrowth7,psygrowth,"Being particular about one's environment, food, company, etc."
PsyGrowthList[8],PsyGrowthList8,PsyGrowthList,psygrowth8,psygrowth,"Good intuition, insight, perceptiveness, empathy"
PsyGrowthList[9],PsyGrowthList9,PsyGrowthList,psygrowth9,psygrowth,A heightened inner awareness
PsyGrowthList[10],PsyGrowthList10,PsyGrowthList,psygrowth10,psygrowth,"An interest in helping others, compassion for the suffering"
PsyGrowthList[11],PsyGrowthList11,PsyGrowthList,psygrowth11,psygrowth,Some ability for inner focus and concentration
PsyGrowthList[12],PsyGrowthList12,PsyGrowthList,psygrowth12,psygrowth,"Being introspective about values, purpose"
PsyGrowthList[13],PsyGrowthList13,PsyGrowthList,psygrowth13,psygrowth,"Seeking respite, answers, guidance, meaning"
PsyGrowthList[14],PsyGrowthList14,PsyGrowthList,psygrowth14,psygrowth,Non-ordinary abilities
PsyGrowthList[15],PsyGrowthList15,PsyGrowthList,psygrowth15,psygrowth,"An interest in spiritual growth, religion, metaphysics, the non-ordinary, the beyond"
PsyGrowthList[16],PsyGrowthList16,PsyGrowthList,psygrowth16,psygrowth,"A sense that something non-ordinary, transformative, or holy is happening within"
PsyGrowthList[17],PsyGrowthList17,PsyGrowthList,psygrowth17,psygrowth,"A desire to pray, meditate, study scripture, read about holy people, go to holy places"
PsyGrowthList[18],PsyGrowthList18,PsyGrowthList,psygrowth18,psygrowth,"Increase spiritual practices (prayer, meditation)"
PsyGrowthList[19],PsyGrowthList19,PsyGrowthList,psygrowth19,psygrowth,Increased focus on spiritual issues and settings
PsyGrowthList[20],PsyGrowthList20,PsyGrowthList,psygrowth20,psygrowth,Increased study of spiritual topics
PsyGrowthList[21],PsyGrowthList21,PsyGrowthList,psygrowth21,psygrowth,"Increased desire for a simpler, more balanced lifestyle"
PsyGrowthList[22],PsyGrowthList22,PsyGrowthList,psygrowth22,psygrowth,Improved dietary observations
PsyGrowthList[23],PsyGrowthList23,PsyGrowthList,psygrowth23,psygrowth,Increased rest and relaxation
PsyGrowthList[24],PsyGrowthList24,PsyGrowthList,psygrowth24,psygrowth,"Increased uplifting physical activity (walking, gardening, singing, dancing)"
PsyGrowthList[25],PsyGrowthList25,PsyGrowthList,psygrowth25,psygrowth,Increased activities involving creativity and concentration
PsyGrowthList[26],PsyGrowthList26,PsyGrowthList,psygrowth26,psygrowth,Aversion to negative people or crowds
PsyGrowthList[27],PsyGrowthList27,PsyGrowthList,psygrowth27,psygrowth,Decreased interest in activities formerly enjoyed
PsyGrowthList[28],PsyGrowthList28,PsyGrowthList,psygrowth28,psygrowth,Making a sudden change in one's life
PsyGrowthList[29],PsyGrowthList29,PsyGrowthList,psygrowth29,psygrowth,Keeping of silence
PsyGrowthList[30],PsyGrowthList30,PsyGrowthList,psygrowth30,psygrowth,Deep compassion
PsyGrowthList[31],PsyGrowthList31,PsyGrowthList,psygrowth31,psygrowth,Spiritual yearning
PsyGrowthList[32],PsyGrowthList32,PsyGrowthList,psygrowth32,psygrowth,Increased centeredness and objectivity
PsyGrowthList[33],PsyGrowthList33,PsyGrowthList,psygrowth33,psygrowth,Increase sensitivity to others' feelings
PsyGrowthList[34],PsyGrowthList34,PsyGrowthList,psygrowth34,psygrowth,Increased altruism
PsyGrowthList[35],PsyGrowthList35,PsyGrowthList,psygrowth35,psygrowth,Decreased materialism and greed
PsyGrowthList[36],PsyGrowthList36,PsyGrowthList,psygrowth36,psygrowth,Increased desire to heal from emotional issues
PsyGrowthList[37],PsyGrowthList37,PsyGrowthList,psygrowth37,psygrowth,Detachment
PsyGrowthList[38],PsyGrowthList38,PsyGrowthList,psygrowth38,psygrowth,Desire for a different life
PsyGrowthList[39],PsyGrowthList39,PsyGrowthList,psygrowth39,psygrowth,Improved concentration
PsyGrowthList[40],PsyGrowthList40,PsyGrowthList,psygrowth40,psygrowth,Increased mental flexibility
PsyGrowthList[41],PsyGrowthList41,PsyGrowthList,psygrowth41,psygrowth,The mind becomes inward and vacant
PsyGrowthList[42],PsyGrowthList42,PsyGrowthList,psygrowth42,psygrowth,Spontaneous surfacing of unconscious issues
PsyGrowthList[43],PsyGrowthList43,PsyGrowthList,psygrowth43,psygrowth,Intensification of unresolved psychological issues
PsyGrowthList[44],PsyGrowthList44,PsyGrowthList,psygrowth44,psygrowth,An increase in energy level and health
PsyGrowthList[45],PsyGrowthList45,PsyGrowthList,psygrowth45,psygrowth,A deep abiding love for humanity and family
PsyGrowthList[46],PsyGrowthList46,PsyGrowthList,psygrowth46,psygrowth,Increase in discipline
PsyGrowthList[47],PsyGrowthList47,PsyGrowthList,psygrowth47,psygrowth,Increase in morals
NegPsyEffList[1],NegPsyEffList1,NegPsyEffList,negpsych1,negpsych,"Experiences or visions of devils, evil or death"
NegPsyEffList[2],NegPsyEffList2,NegPsyEffList,negpsych2,negpsych,"Extreme anxiety, helplessness or confusion"
NegPsyEffList[3],NegPsyEffList3,NegPsyEffList,negpsych3,negpsych,"Extreme fear, panic or paranoia"
NegPsyEffList[4],NegPsyEffList4,NegPsyEffList,negpsych4,negpsych,Feeling confused about non-ordinary experiences
NegPsyEffList[5],NegPsyEffList5,NegPsyEffList,negpsych5,negpsych,Feeling frustrated about physical challenges/changes
NegPsyEffList[6],NegPsyEffList6,NegPsyEffList,negpsych6,negpsych,An inner (existential) restlessness or despair
NegPsyEffList[7],NegPsyEffList7,NegPsyEffList,negpsych7,negpsych,"Unusual, non-pathological experiences"
NegPsyEffList[8],NegPsyEffList8,NegPsyEffList,negpsych8,negpsych,Dislike for interaction
NegPsyEffList[9],NegPsyEffList9,NegPsyEffList,negpsych9,negpsych,Aversion or inability to work
NegPsyEffList[10],NegPsyEffList10,NegPsyEffList,negpsych10,negpsych,Sudden uncharacteristic acting out
NegPsyEffList[11],NegPsyEffList11,NegPsyEffList,negpsych11,negpsych,Spontaneous surfacing of repressed unconscious issues
NegPsyEffList[12],NegPsyEffList12,NegPsyEffList,negpsych12,negpsych,Fear of being influenced by unknown forces
NegPsyEffList[13],NegPsyEffList13,NegPsyEffList,negpsych13,negpsych,Fear of going crazy
NegPsyEffList[14],NegPsyEffList14,NegPsyEffList,negpsych14,negpsych,A conviction one is dying
NegPsyEffList[15],NegPsyEffList15,NegPsyEffList,negpsych15,negpsych,Mood swings
NegPsyEffList[16],NegPsyEffList16,NegPsyEffList,negpsych16,negpsych,Emotional instability
NegPsyEffList[17],NegPsyEffList17,NegPsyEffList,negpsych17,negpsych,Periods of depression
NegPsyEffList[18],NegPsyEffList18,NegPsyEffList,negpsych18,negpsych,Loneliness
NegPsyEffList[19],NegPsyEffList19,NegPsyEffList,negpsych19,negpsych,"Anxiety, anger, fear, dread, or guilt"
NegPsyEffList[20],NegPsyEffList20,NegPsyEffList,negpsych20,negpsych,Psychological symptoms more intensly experienced
NegPsyEffList[21],NegPsyEffList21,NegPsyEffList,negpsych21,negpsych,Temporary confusion
NegPsyEffList[22],NegPsyEffList22,NegPsyEffList,negpsych22,negpsych,Difficulty concentrating on tasks
NegPsyEffList[23],NegPsyEffList23,NegPsyEffList,negpsych23,negpsych,Scattered thoughts
NegPsyEffList[24],NegPsyEffList24,NegPsyEffList,negpsych24,negpsych,Mental dulling
NegPsyEffList[25],NegPsyEffList25,NegPsyEffList,negpsych25,negpsych,Pain attacks
NegPsyEffList[26],NegPsyEffList26,NegPsyEffList,negpsych26,negpsych,Fear of losing control
NegPsyEffList[27],NegPsyEffList27,NegPsyEffList,negpsych27,negpsych,Boundary issues
NegPsyEffList[28],NegPsyEffList28,NegPsyEffList,negpsych28,negpsych,Do not feel like oneself
NegPsyEffList[29],NegPsyEffList29,NegPsyEffList,negpsych29,negpsych,Feeling detached
NegPsyEffList[30],NegPsyEffList30,NegPsyEffList,negpsych30,negpsych,Derealization
